frame_index,pos_msec,pos_hhmmss,fps_meta,width,height,read_ok
0,22015251.943,06:06:55.252,30.000,640,480,1
1,22015283.917,06:06:55.284,30.000,640,480,1
2,22015315.879,06:06:55.316,30.000,640,480,1
3,22015347.860,06:06:55.348,30.000,640,480,1
4,22015379.878,06:06:55.380,30.000,640,480,1
5,22016267.868,06:06:56.268,30.000,640,480,1
6,22016299.829,06:06:56.300,30.000,640,480,1
7,22016331.838,06:06:56.332,30.000,640,480,1
8,22016363.858,06:06:56.364,30.000,640,480,1
9,22016399.894,06:06:56.400,30.000,640,480,1
10,22016431.911,06:06:56.432,30.000,640,480,1
11,22016463.828,06:06:56.464,30.000,640,480,1
12,22016495.916,06:06:56.496,30.000,640,480,1
13,22016527.885,06:06:56.528,30.000,640,480,1
14,22016563.934,06:06:56.564,30.000,640,480,1
15,22016595.891,06:06:56.596,30.000,640,480,1
16,22016627.857,06:06:56.628,30.000,640,480,1
17,22016659.859,06:06:56.660,30.000,640,480,1
18,22016695.891,06:06:56.696,30.000,640,480,1
19,22016727.944,06:06:56.728,30.000,640,480,1
20,22016759.934,06:06:56.760,30.000,640,480,1
21,22016791.861,06:06:56.792,30.000,640,480,1
22,22016823.852,06:06:56.824,30.000,640,480,1
23,22016859.879,06:06:56.860,30.000,640,480,1
24,22016891.887,06:06:56.892,30.000,640,480,1
25,22016923.889,06:06:56.924,30.000,640,480,1
26,22016955.824,06:06:56.956,30.000,640,480,1
27,22016987.869,06:06:56.988,30.000,640,480,1
28,22017023.950,06:06:57.024,30.000,640,480,1
29,22017055.904,06:06:57.056,30.000,640,480,1
30,22017087.904,06:06:57.088,30.000,640,480,1
31,22017119.833,06:06:57.120,30.000,640,480,1
32,22017151.856,06:06:57.152,30.000,640,480,1
33,22017187.886,06:06:57.188,30.000,640,480,1
34,22017219.896,06:06:57.220,30.000,640,480,1
35,22017251.900,06:06:57.252,30.000,640,480,1
36,22017283.852,06:06:57.284,30.000,640,480,1
37,22017315.921,06:06:57.316,30.000,640,480,1
38,22017351.906,06:06:57.352,30.000,640,480,1
39,22017383.913,06:06:57.384,30.000,640,480,1
40,22017415.870,06:06:57.416,30.000,640,480,1
41,22017448.004,06:06:57.448,30.000,640,480,1
42,22017479.853,06:06:57.480,30.000,640,480,1
43,22017515.898,06:06:57.516,30.000,640,480,1
44,22017547.930,06:06:57.548,30.000,640,480,1
45,22017579.905,06:06:57.580,30.000,640,480,1
46,22017611.916,06:06:57.612,30.000,640,480,1
47,22017643.853,06:06:57.644,30.000,640,480,1
48,22017679.880,06:06:57.680,30.000,640,480,1
49,22017711.869,06:06:57.712,30.000,640,480,1
50,22017743.841,06:06:57.744,30.000,640,480,1
51,22017775.842,06:06:57.776,30.000,640,480,1
52,22017807.818,06:06:57.808,30.000,640,480,1
53,22017843.912,06:06:57.844,30.000,640,480,1
54,22017875.938,06:06:57.876,30.000,640,480,1
55,22017907.812,06:06:57.908,30.000,640,480,1
56,22017939.818,06:06:57.940,30.000,640,480,1
57,22017975.856,06:06:57.976,30.000,640,480,1
58,22018007.858,06:06:58.008,30.000,640,480,1
59,22018039.914,06:06:58.040,30.000,640,480,1
60,22018071.811,06:06:58.072,30.000,640,480,1
61,22018103.890,06:06:58.104,30.000,640,480,1
62,22018139.881,06:06:58.140,30.000,640,480,1
63,22018171.858,06:06:58.172,30.000,640,480,1
64,22018203.882,06:06:58.204,30.000,640,480,1
65,22018235.852,06:06:58.236,30.000,640,480,1
66,22018267.895,06:06:58.268,30.000,640,480,1
67,22018303.874,06:06:58.304,30.000,640,480,1
68,22018335.942,06:06:58.336,30.000,640,480,1
69,22018367.916,06:06:58.368,30.000,640,480,1
70,22018399.837,06:06:58.400,30.000,640,480,1
71,22018431.861,06:06:58.432,30.000,640,480,1
72,22018467.917,06:06:58.468,30.000,640,480,1
73,22018499.912,06:06:58.500,30.000,640,480,1
74,22018531.912,06:06:58.532,30.000,640,480,1
75,22018563.869,06:06:58.564,30.000,640,480,1
76,22018595.811,06:06:58.596,30.000,640,480,1
77,22018631.907,06:06:58.632,30.000,640,480,1
78,22018663.944,06:06:58.664,30.000,640,480,1
79,22018695.902,06:06:58.696,30.000,640,480,1
80,22018727.839,06:06:58.728,30.000,640,480,1
81,22018759.897,06:06:58.760,30.000,640,480,1
82,22018795.939,06:06:58.796,30.000,640,480,1
83,22018827.870,06:06:58.828,30.000,640,480,1
84,22018859.839,06:06:58.860,30.000,640,480,1
85,22018891.812,06:06:58.892,30.000,640,480,1
86,22018923.889,06:06:58.924,30.000,640,480,1
87,22018959.954,06:06:58.960,30.000,640,480,1
88,22018991.839,06:06:58.992,30.000,640,480,1
89,22019023.804,06:06:59.024,30.000,640,480,1
90,22019055.851,06:06:59.056,30.000,640,480,1
91,22019087.843,06:06:59.088,30.000,640,480,1
92,22019123.903,06:06:59.124,30.000,640,480,1
93,22019155.924,06:06:59.156,30.000,640,480,1
94,22019187.830,06:06:59.188,30.000,640,480,1
95,22019219.825,06:06:59.220,30.000,640,480,1
96,22019251.854,06:06:59.252,30.000,640,480,1
97,22019287.902,06:06:59.288,30.000,640,480,1
98,22019319.839,06:06:59.320,30.000,640,480,1
99,22019351.833,06:06:59.352,30.000,640,480,1
100,22019383.807,06:06:59.384,30.000,640,480,1
101,22019419.881,06:06:59.420,30.000,640,480,1
102,22019451.838,06:06:59.452,30.000,640,480,1
103,22019483.849,06:06:59.484,30.000,640,480,1
104,22019515.853,06:06:59.516,30.000,640,480,1
105,22019547.919,06:06:59.548,30.000,640,480,1
106,22019583.845,06:06:59.584,30.000,640,480,1
107,22019615.867,06:06:59.616,30.000,640,480,1
108,22019647.902,06:06:59.648,30.000,640,480,1
109,22019679.801,06:06:59.680,30.000,640,480,1
110,22019711.799,06:06:59.712,30.000,640,480,1
111,22019747.878,06:06:59.748,30.000,640,480,1
112,22019779.866,06:06:59.780,30.000,640,480,1
113,22019811.854,06:06:59.812,30.000,640,480,1
114,22019843.810,06:06:59.844,30.000,640,480,1
115,22019875.825,06:06:59.876,30.000,640,480,1
116,22019911.835,06:06:59.912,30.000,640,480,1
117,22019943.850,06:06:59.944,30.000,640,480,1
118,22019975.843,06:06:59.976,30.000,640,480,1
119,22020007.799,06:07:00.008,30.000,640,480,1
120,22020039.823,06:07:00.040,30.000,640,480,1
121,22020075.832,06:07:00.076,30.000,640,480,1
122,22020107.859,06:07:00.108,30.000,640,480,1
123,22020139.810,06:07:00.140,30.000,640,480,1
124,22020171.815,06:07:00.172,30.000,640,480,1
125,22020203.797,06:07:00.204,30.000,640,480,1
126,22020239.857,06:07:00.240,30.000,640,480,1
127,22020271.844,06:07:00.272,30.000,640,480,1
